Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    LCURLY          reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    TO              reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)


state 320

    (68) callfunc_1 -> expression verify_params callfunc_3 .

    RPAR            reduce using rule 68 (callfunc_1 -> expression verify_params callfunc_3 .)


state 321

    (70) callfunc_3 -> COMMA . increase_p_count callfunc_1
    (175) increase_p_count -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    CTEI            reduce using rule 179 (empty -> .)
    CTEF            reduce using rule 179 (empty -> .)
    CTEB            reduce using rule 179 (empty -> .)
    CTEC            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    increase_p_count               shift and go to state 340
    empty                          shift and go to state 341

state 322

    (71) callfunc_3 -> empty .

    RPAR            reduce using rule 71 (callfunc_3 -> empty .)


state 323

    (116) factor_1 -> ID see_id push_id factor_3 print_value reset_dims .

    TIMES           reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    DIV             reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    PLUS            reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    MINUS           reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    ISEQUAL         reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    EQUAL           reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    NOTEQUAL        reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    GREATERTHAN     reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    GREATERORQUAL   reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    LESSTHAN        reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    LESSOREQUAL     reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    OR              reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    AND             reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    SEMICOL         reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    RPAR            reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    COMMA           reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    RBRACK          reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    LCURLY          reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)
    TO              reduce using rule 116 (factor_1 -> ID see_id push_id factor_3 print_value reset_dims .)


state 324

    (55) cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .

    ID              reduce using rule 55 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    IF              reduce using rule 55 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    WHILE           reduce using rule 55 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    FROM            reduce using rule 55 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    READ            reduce using rule 55 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    WRITE           reduce using rule 55 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    LOADFILE        reduce using rule 55 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    RETURN          reduce using rule 55 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    RCURLY          reduce using rule 55 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    END             reduce using rule 55 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)


state 325

    (162) finish_if -> empty .

    ID              reduce using rule 162 (finish_if -> empty .)
    IF              reduce using rule 162 (finish_if -> empty .)
    WHILE           reduce using rule 162 (finish_if -> empty .)
    FROM            reduce using rule 162 (finish_if -> empty .)
    READ            reduce using rule 162 (finish_if -> empty .)
    WRITE           reduce using rule 162 (finish_if -> empty .)
    LOADFILE        reduce using rule 162 (finish_if -> empty .)
    RETURN          reduce using rule 162 (finish_if -> empty .)
    RCURLY          reduce using rule 162 (finish_if -> empty .)
    END             reduce using rule 162 (finish_if -> empty .)


state 326

    (56) cond_1 -> ELSE generate_g_else . cond_2
    (57) cond_2 -> . cond_3
    (58) cond_2 -> . block
    (59) cond_3 -> . cond
    (60) cond_3 -> . empty
    (24) block -> . LCURLY block_1 RCURLY
    (55) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (179) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    LCURLY          shift and go to state 275
    IF              shift and go to state 92
    ID              reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    FROM            reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    WRITE           reduce using rule 179 (empty -> .)
    LOADFILE        reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    RCURLY          reduce using rule 179 (empty -> .)
    END             reduce using rule 179 (empty -> .)

  ! IF              [ reduce using rule 179 (empty -> .) ]

    cond_2                         shift and go to state 342
    cond_3                         shift and go to state 343
    block                          shift and go to state 344
    cond                           shift and go to state 345
    empty                          shift and go to state 346

state 327

    (163) generate_g_else -> empty .

    LCURLY          reduce using rule 163 (generate_g_else -> empty .)
    IF              reduce using rule 163 (generate_g_else -> empty .)
    ID              reduce using rule 163 (generate_g_else -> empty .)
    WHILE           reduce using rule 163 (generate_g_else -> empty .)
    FROM            reduce using rule 163 (generate_g_else -> empty .)
    READ            reduce using rule 163 (generate_g_else -> empty .)
    WRITE           reduce using rule 163 (generate_g_else -> empty .)
    LOADFILE        reduce using rule 163 (generate_g_else -> empty .)
    RETURN          reduce using rule 163 (generate_g_else -> empty .)
    RCURLY          reduce using rule 163 (generate_g_else -> empty .)
    END             reduce using rule 163 (generate_g_else -> empty .)


state 328

    (24) block -> LCURLY block_1 RCURLY .

    ELSE            reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    ID              reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    IF              reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    WHILE           reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    FROM            reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    READ            reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    WRITE           reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    LOADFILE        reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    RETURN          reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    RCURLY          reduce using rule 24 (block -> LCURLY block_1 RCURLY .)
    END             reduce using rule 24 (block -> LCURLY block_1 RCURLY .)


state 329

    (61) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .

    ID              reduce using rule 61 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    IF              reduce using rule 61 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    WHILE           reduce using rule 61 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    FROM            reduce using rule 61 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    READ            reduce using rule 61 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    WRITE           reduce using rule 61 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    LOADFILE        reduce using rule 61 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    RETURN          reduce using rule 61 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    RCURLY          reduce using rule 61 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    END             reduce using rule 61 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)


state 330

    (168) generate_g_cloop_end -> empty .

    ID              reduce using rule 168 (generate_g_cloop_end -> empty .)
    IF              reduce using rule 168 (generate_g_cloop_end -> empty .)
    WHILE           reduce using rule 168 (generate_g_cloop_end -> empty .)
    FROM            reduce using rule 168 (generate_g_cloop_end -> empty .)
    READ            reduce using rule 168 (generate_g_cloop_end -> empty .)
    WRITE           reduce using rule 168 (generate_g_cloop_end -> empty .)
    LOADFILE        reduce using rule 168 (generate_g_cloop_end -> empty .)
    RETURN          reduce using rule 168 (generate_g_cloop_end -> empty .)
    RCURLY          reduce using rule 168 (generate_g_cloop_end -> empty .)
    END             reduce using rule 168 (generate_g_cloop_end -> empty .)


state 331

    (65) nloop_2 -> push_id EQUAL push_equal . expression generate_assign
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    expression                     shift and go to state 347
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 332

    (62) nloop -> FROM ID see_id nloop_1 push_id nloop_2 TO expression . generate_g_nloop_s block generate_g_nloop_e
    (169) generate_g_nloop_s -> . empty
    (179) empty -> .

    LCURLY          reduce using rule 179 (empty -> .)

    generate_g_nloop_s             shift and go to state 348
    empty                          shift and go to state 349

state 333

    (73) read_1 -> ID see_id read_2 push_id generate_g_read read_3 .

    RPAR            reduce using rule 73 (read_1 -> ID see_id read_2 push_id generate_g_read read_3 .)


state 334

    (76) read_3 -> COMMA . read_1
    (73) read_1 -> . ID see_id read_2 push_id generate_g_read read_3

    ID              shift and go to state 148

    read_1                         shift and go to state 350
