Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    ID              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FROM            reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    WRITE           reduce using rule 153 (empty -> .)
    LOADFILE        reduce using rule 153 (empty -> .)
    END             reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    RCURLY          reduce using rule 153 (empty -> .)

    generate_g_else                shift and go to state 286
    empty                          shift and go to state 287

state 276

    (21) block -> LCURLY block_1 RCURLY .

    ID              reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    IF              reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    WHILE           reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    FROM            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    READ            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    WRITE           reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    LOADFILE        reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    END             reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    RETURN          reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    RCURLY          reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    ELSE            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)


state 277

    (59) nloop -> FROM ID nloop_1 nloop_2 TO expression block .

    ID              reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    IF              reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    WHILE           reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    FROM            reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    READ            reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    WRITE           reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    LOADFILE        reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    END             reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    RETURN          reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    RCURLY          reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)


state 278

    (73) read_3 -> COMMA read_1 .

    RPAR            reduce using rule 73 (read_3 -> COMMA read_1 .)


state 279

    (83) loadfile_1 -> ID .

    COMMA           reduce using rule 83 (loadfile_1 -> ID .)


state 280

    (81) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 . COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 288


state 281

    (82) loadfile_1 -> CTEI .

    COMMA           reduce using rule 82 (loadfile_1 -> CTEI .)


state 282

    (36) assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign . SEMICOL

    SEMICOL         shift and go to state 289


state 283

    (149) generate_assign -> empty .

    SEMICOL         reduce using rule 149 (generate_assign -> empty .)


state 284

    (52) cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .

    ID              reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    IF              reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    WHILE           reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    FROM            reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    READ            reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    WRITE           reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    LOADFILE        reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    END             reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    RETURN          reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    RCURLY          reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)


state 285

    (151) finish_if -> empty .

    ID              reduce using rule 151 (finish_if -> empty .)
    IF              reduce using rule 151 (finish_if -> empty .)
    WHILE           reduce using rule 151 (finish_if -> empty .)
    FROM            reduce using rule 151 (finish_if -> empty .)
    READ            reduce using rule 151 (finish_if -> empty .)
    WRITE           reduce using rule 151 (finish_if -> empty .)
    LOADFILE        reduce using rule 151 (finish_if -> empty .)
    END             reduce using rule 151 (finish_if -> empty .)
    RETURN          reduce using rule 151 (finish_if -> empty .)
    RCURLY          reduce using rule 151 (finish_if -> empty .)


state 286

    (53) cond_1 -> ELSE generate_g_else . cond_2
    (54) cond_2 -> . cond_3
    (55) cond_2 -> . block
    (56) cond_3 -> . cond
    (57) cond_3 -> . empty
    (21) block -> . LCURLY block_1 RCURLY
    (52) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (153) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    LCURLY          shift and go to state 245
    IF              shift and go to state 149
    ID              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FROM            reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    WRITE           reduce using rule 153 (empty -> .)
    LOADFILE        reduce using rule 153 (empty -> .)
    END             reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    RCURLY          reduce using rule 153 (empty -> .)

  ! IF              [ reduce using rule 153 (empty -> .) ]

    cond_2                         shift and go to state 290
    cond_3                         shift and go to state 291
    block                          shift and go to state 292
    cond                           shift and go to state 293
    empty                          shift and go to state 294

state 287

    (152) generate_g_else -> empty .

    LCURLY          reduce using rule 152 (generate_g_else -> empty .)
    IF              reduce using rule 152 (generate_g_else -> empty .)
    ID              reduce using rule 152 (generate_g_else -> empty .)
    WHILE           reduce using rule 152 (generate_g_else -> empty .)
    FROM            reduce using rule 152 (generate_g_else -> empty .)
    READ            reduce using rule 152 (generate_g_else -> empty .)
    WRITE           reduce using rule 152 (generate_g_else -> empty .)
    LOADFILE        reduce using rule 152 (generate_g_else -> empty .)
    END             reduce using rule 152 (generate_g_else -> empty .)
    RETURN          reduce using rule 152 (generate_g_else -> empty .)
    RCURLY          reduce using rule 152 (generate_g_else -> empty .)


state 288

    (81) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA . loadfile_2 RPAR SEMICOL
    (84) loadfile_2 -> . CTEI
    (85) loadfile_2 -> . ID

    CTEI            shift and go to state 297
    ID              shift and go to state 295

    loadfile_2                     shift and go to state 296

state 289

    (36) assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .

    ID              reduce using rule 36 (assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .)
    IF              reduce using rule 36 (assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .)
    WHILE           reduce using rule 36 (assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .)
    FROM            reduce using rule 36 (assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .)
    READ            reduce using rule 36 (assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .)
    WRITE           reduce using rule 36 (assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .)
    LOADFILE        reduce using rule 36 (assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .)
    END             reduce using rule 36 (assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .)
    RETURN          reduce using rule 36 (assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .)
    RCURLY          reduce using rule 36 (assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL .)


state 290

    (53) cond_1 -> ELSE generate_g_else cond_2 .

    ID              reduce using rule 53 (cond_1 -> ELSE generate_g_else cond_2 .)
    IF              reduce using rule 53 (cond_1 -> ELSE generate_g_else cond_2 .)
    WHILE           reduce using rule 53 (cond_1 -> ELSE generate_g_else cond_2 .)
    FROM            reduce using rule 53 (cond_1 -> ELSE generate_g_else cond_2 .)
    READ            reduce using rule 53 (cond_1 -> ELSE generate_g_else cond_2 .)
    WRITE           reduce using rule 53 (cond_1 -> ELSE generate_g_else cond_2 .)
    LOADFILE        reduce using rule 53 (cond_1 -> ELSE generate_g_else cond_2 .)
    END             reduce using rule 53 (cond_1 -> ELSE generate_g_else cond_2 .)
    RETURN          reduce using rule 53 (cond_1 -> ELSE generate_g_else cond_2 .)
    RCURLY          reduce using rule 53 (cond_1 -> ELSE generate_g_else cond_2 .)


state 291

    (54) cond_2 -> cond_3 .

    ID              reduce using rule 54 (cond_2 -> cond_3 .)
    IF              reduce using rule 54 (cond_2 -> cond_3 .)
    WHILE           reduce using rule 54 (cond_2 -> cond_3 .)
    FROM            reduce using rule 54 (cond_2 -> cond_3 .)
    READ            reduce using rule 54 (cond_2 -> cond_3 .)
    WRITE           reduce using rule 54 (cond_2 -> cond_3 .)
    LOADFILE        reduce using rule 54 (cond_2 -> cond_3 .)
    END             reduce using rule 54 (cond_2 -> cond_3 .)
    RETURN          reduce using rule 54 (cond_2 -> cond_3 .)
    RCURLY          reduce using rule 54 (cond_2 -> cond_3 .)


state 292

    (55) cond_2 -> block .

    ID              reduce using rule 55 (cond_2 -> block .)
    IF              reduce using rule 55 (cond_2 -> block .)
    WHILE           reduce using rule 55 (cond_2 -> block .)
    FROM            reduce using rule 55 (cond_2 -> block .)
    READ            reduce using rule 55 (cond_2 -> block .)
    WRITE           reduce using rule 55 (cond_2 -> block .)
    LOADFILE        reduce using rule 55 (cond_2 -> block .)
    END             reduce using rule 55 (cond_2 -> block .)
    RETURN          reduce using rule 55 (cond_2 -> block .)
    RCURLY          reduce using rule 55 (cond_2 -> block .)


state 293

    (56) cond_3 -> cond .

    ID              reduce using rule 56 (cond_3 -> cond .)
    IF              reduce using rule 56 (cond_3 -> cond .)
    WHILE           reduce using rule 56 (cond_3 -> cond .)
    FROM            reduce using rule 56 (cond_3 -> cond .)
    READ            reduce using rule 56 (cond_3 -> cond .)
    WRITE           reduce using rule 56 (cond_3 -> cond .)
    LOADFILE        reduce using rule 56 (cond_3 -> cond .)
    END             reduce using rule 56 (cond_3 -> cond .)
    RETURN          reduce using rule 56 (cond_3 -> cond .)
    RCURLY          reduce using rule 56 (cond_3 -> cond .)


state 294

    (57) cond_3 -> empty .

    ID              reduce using rule 57 (cond_3 -> empty .)
    IF              reduce using rule 57 (cond_3 -> empty .)
    WHILE           reduce using rule 57 (cond_3 -> empty .)
    FROM            reduce using rule 57 (cond_3 -> empty .)
    READ            reduce using rule 57 (cond_3 -> empty .)
