Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    CTEB            reduce using rule 170 (empty -> .)
    CTEC            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)

    push_equal                     shift and go to state 315
    empty                          shift and go to state 279

state 300

    (59) nloop -> FROM ID see_id nloop_1 push_id nloop_2 TO . expression generate_g_nloop_s block generate_g_nloop_e
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    expression                     shift and go to state 316
    sexp                           shift and go to state 52
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 301

    (70) read_1 -> ID see_id read_2 push_id generate_g_read . read_3
    (73) read_3 -> . COMMA read_1
    (74) read_3 -> . empty
    (170) empty -> .

    COMMA           shift and go to state 318
    RPAR            reduce using rule 170 (empty -> .)

    read_3                         shift and go to state 317
    empty                          shift and go to state 319

state 302

    (155) generate_g_read -> empty .

    COMMA           reduce using rule 155 (generate_g_read -> empty .)
    RPAR            reduce using rule 155 (generate_g_read -> empty .)


state 303

    (83) loadfile_1 -> ID .

    COMMA           reduce using rule 83 (loadfile_1 -> ID .)


state 304

    (81) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 . COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 320


state 305

    (82) loadfile_1 -> CTEI .

    COMMA           reduce using rule 82 (loadfile_1 -> CTEI .)


state 306

    (36) assign -> ID see_id assign_1 push_id EQUAL push_equal expression generate_assign . SEMICOL

    SEMICOL         shift and go to state 321


state 307

    (151) generate_assign -> empty .

    SEMICOL         reduce using rule 151 (generate_assign -> empty .)
    TO              reduce using rule 151 (generate_assign -> empty .)


state 308

    (52) cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .

    ID              reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    IF              reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    WHILE           reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    FROM            reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    READ            reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    WRITE           reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    LOADFILE        reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    RETURN          reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    RCURLY          reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)
    END             reduce using rule 52 (cond -> IF LPAR expression RPAR generate_g_if block cond_1 finish_if .)


state 309

    (153) finish_if -> empty .

    ID              reduce using rule 153 (finish_if -> empty .)
    IF              reduce using rule 153 (finish_if -> empty .)
    WHILE           reduce using rule 153 (finish_if -> empty .)
    FROM            reduce using rule 153 (finish_if -> empty .)
    READ            reduce using rule 153 (finish_if -> empty .)
    WRITE           reduce using rule 153 (finish_if -> empty .)
    LOADFILE        reduce using rule 153 (finish_if -> empty .)
    RETURN          reduce using rule 153 (finish_if -> empty .)
    RCURLY          reduce using rule 153 (finish_if -> empty .)
    END             reduce using rule 153 (finish_if -> empty .)


state 310

    (53) cond_1 -> ELSE generate_g_else . cond_2
    (54) cond_2 -> . cond_3
    (55) cond_2 -> . block
    (56) cond_3 -> . cond
    (57) cond_3 -> . empty
    (21) block -> . LCURLY block_1 RCURLY
    (52) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (170) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    LCURLY          shift and go to state 281
    IF              shift and go to state 168
    ID              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FROM            reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    LOADFILE        reduce using rule 170 (empty -> .)
    RETURN          reduce using rule 170 (empty -> .)
    RCURLY          reduce using rule 170 (empty -> .)
    END             reduce using rule 170 (empty -> .)

  ! IF              [ reduce using rule 170 (empty -> .) ]

    cond_2                         shift and go to state 322
    cond_3                         shift and go to state 323
    block                          shift and go to state 324
    cond                           shift and go to state 325
    empty                          shift and go to state 326

state 311

    (154) generate_g_else -> empty .

    LCURLY          reduce using rule 154 (generate_g_else -> empty .)
    IF              reduce using rule 154 (generate_g_else -> empty .)
    ID              reduce using rule 154 (generate_g_else -> empty .)
    WHILE           reduce using rule 154 (generate_g_else -> empty .)
    FROM            reduce using rule 154 (generate_g_else -> empty .)
    READ            reduce using rule 154 (generate_g_else -> empty .)
    WRITE           reduce using rule 154 (generate_g_else -> empty .)
    LOADFILE        reduce using rule 154 (generate_g_else -> empty .)
    RETURN          reduce using rule 154 (generate_g_else -> empty .)
    RCURLY          reduce using rule 154 (generate_g_else -> empty .)
    END             reduce using rule 154 (generate_g_else -> empty .)


state 312

    (21) block -> LCURLY block_1 RCURLY .

    ELSE            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    ID              reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    IF              reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    WHILE           reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    FROM            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    READ            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    WRITE           reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    LOADFILE        reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    RETURN          reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    RCURLY          reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    END             reduce using rule 21 (block -> LCURLY block_1 RCURLY .)


state 313

    (58) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .

    ID              reduce using rule 58 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    IF              reduce using rule 58 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    WHILE           reduce using rule 58 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    FROM            reduce using rule 58 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    READ            reduce using rule 58 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    WRITE           reduce using rule 58 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    LOADFILE        reduce using rule 58 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    RETURN          reduce using rule 58 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    RCURLY          reduce using rule 58 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)
    END             reduce using rule 58 (cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end .)


state 314

    (159) generate_g_cloop_end -> empty .

    ID              reduce using rule 159 (generate_g_cloop_end -> empty .)
    IF              reduce using rule 159 (generate_g_cloop_end -> empty .)
    WHILE           reduce using rule 159 (generate_g_cloop_end -> empty .)
    FROM            reduce using rule 159 (generate_g_cloop_end -> empty .)
    READ            reduce using rule 159 (generate_g_cloop_end -> empty .)
    WRITE           reduce using rule 159 (generate_g_cloop_end -> empty .)
    LOADFILE        reduce using rule 159 (generate_g_cloop_end -> empty .)
    RETURN          reduce using rule 159 (generate_g_cloop_end -> empty .)
    RCURLY          reduce using rule 159 (generate_g_cloop_end -> empty .)
    END             reduce using rule 159 (generate_g_cloop_end -> empty .)


state 315

    (62) nloop_2 -> push_id EQUAL push_equal . expression generate_assign
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65
